Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,CO,Colorado,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,168",6.1,5.6,6.5,804,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,08,BO1,CAT1,CHCOCNCR,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"12,185",93.9,93.5,94.4,805,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,08,BO1,CAT1,CHCOCNCR,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,400,3.7,3.3,4.2,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,09,BO1,CAT1,CVDINFR4,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,512",96.3,95.8,96.8,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,09,BO1,CAT1,CVDINFR4,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,440",18.3,17.1,19.5,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,09,BO1,CAT1,ADDEPEV2,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"6,474",81.7,80.5,82.9,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,09,BO1,CAT1,ADDEPEV2,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,817,7.1,6.4,7.8,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,09,BO1,CAT1,CHCOCNCR,RESP046,"(41.56266102000046, -72.64984095199964)"
2014,CT,Connecticut,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"7,117",92.9,92.2,93.6,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,09,BO1,CAT1,CHCOCNCR,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,318,5,4.3,5.8,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,10,BO1,CAT1,CVDINFR4,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"3,957",95,94.2,95.7,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,10,BO1,CAT1,CVDINFR4,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,802,18.3,16.6,20,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,10,BO1,CAT1,ADDEPEV2,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"3,483",81.7,80,83.4,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,10,BO1,CAT1,ADDEPEV2,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,450,7.3,6.4,8.2,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,10,BO1,CAT1,CHCOCNCR,RESP046,"(39.008830667000495, -75.57774116799965)"
2014,DE,Delaware,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"3,841",92.7,91.9,93.6,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,10,BO1,CAT1,CHCOCNCR,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,157,2.6,1.9,3.3,521,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,11,BO1,CAT1,CVDINFR4,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"3,895",97.4,96.7,98.1,522,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,11,BO1,CAT1,CVDINFR4,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,664,18.1,15.9,20.3,934,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,11,BO1,CAT1,ADDEPEV2,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"3,390",81.9,79.8,84.1,935,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,11,BO1,CAT1,ADDEPEV2,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,398,6.1,4.9,7.3,796,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,11,BO1,CAT1,CHCOCNCR,RESP046,"(38.89037138500049, -77.03196112699965)"
2014,DC,District of Columbia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"3,666",93.9,92.7,95.1,797,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,11,BO1,CAT1,CHCOCNCR,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,699,5.3,4.8,5.8,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,12,BO1,CAT1,CVDINFR4,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"9,079",94.7,94.2,95.2,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,12,BO1,CAT1,CVDINFR4,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,640",16.2,15.2,17.2,942,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,12,BO1,CAT1,ADDEPEV2,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"8,126",83.8,82.8,84.8,943,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,12,BO1,CAT1,ADDEPEV2,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,159",7.2,6.7,7.8,804,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,12,BO1,CAT1,CHCOCNCR,RESP046,"(28.932040377000476, -81.92896053899966)"
2014,FL,Florida,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"8,635",92.8,92.3,93.4,805,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,12,BO1,CAT1,CHCOCNCR,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,382,4.5,3.9,5.1,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,13,BO1,CAT1,CVDINFR4,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,948",95.5,94.9,96.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,13,BO1,CAT1,CVDINFR4,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,243",18.3,17,19.7,939,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,13,BO1,CAT1,ADDEPEV2,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"5,079",81.7,80.4,83,940,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,13,BO1,CAT1,ADDEPEV2,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,597,5.9,5.2,6.5,801,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,13,BO1,CAT1,CHCOCNCR,RESP046,"(32.83968109300048, -83.62758034599966)"
2014,GA,Georgia,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"5,742",94.2,93.5,94.8,802,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,13,BO1,CAT1,CHCOCNCR,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,302,3.1,2.6,3.6,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,15,BO1,CAT1,CVDINFR4,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,907",96.9,96.4,97.4,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,15,BO1,CAT1,CVDINFR4,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,924,10.7,9.8,11.7,941,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,15,BO1,CAT1,ADDEPEV2,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"6,293",89.3,88.3,90.3,942,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,15,BO1,CAT1,ADDEPEV2,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,527,5.8,5.1,6.4,803,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,15,BO1,CAT1,CHCOCNCR,RESP046,"(21.304850435000446, -157.85774940299973)"
2014,HI,Hawaii,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"6,706",94.2,93.6,94.9,804,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,15,BO1,CAT1,CHCOCNCR,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,322,3.7,3.1,4.2,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,16,BO1,CAT1,CVDINFR4,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,143",96.3,95.8,96.9,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,16,BO1,CAT1,CVDINFR4,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"1,117",19.5,18,21,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,16,BO1,CAT1,ADDEPEV2,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"4,351",80.5,79,82,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,16,BO1,CAT1,ADDEPEV2,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,508,6.8,5.9,7.7,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,16,BO1,CAT1,CHCOCNCR,RESP046,"(43.682630005000476, -114.3637300419997)"
2014,ID,Idaho,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"4,964",93.2,92.4,94.1,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,16,BO1,CAT1,CHCOCNCR,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,267,3.7,3.1,4.3,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,17,BO1,CAT1,CVDINFR4,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"4,771",96.3,95.7,96.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,17,BO1,CAT1,CVDINFR4,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,820,16.7,15.3,18.1,937,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,17,BO1,CAT1,ADDEPEV2,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"4,220",83.3,81.9,84.7,938,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,17,BO1,CAT1,ADDEPEV2,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,433,5.3,4.7,6,799,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,17,BO1,CAT1,CHCOCNCR,RESP046,"(40.48501028300046, -88.99771017799969)"
2014,IL,Illinois,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"4,613",94.7,94,95.3,800,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,17,BO1,CAT1,CHCOCNCR,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,801,5,4.6,5.5,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,18,BO1,CAT1,CVDINFR4,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"10,652",95,94.6,95.5,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,18,BO1,CAT1,CVDINFR4,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,Yes,Overall,Overall,"2,323",20.7,19.7,21.7,939,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,18,BO1,CAT1,ADDEPEV2,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Depression,Ever told you that you have a form of depression?,No,Overall,Overall,"9,150",79.3,78.3,80.3,940,%,Crude Prevalence,,,BRFSS,CLASS03,Topic17,18,BO1,CAT1,ADDEPEV2,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,Yes,Overall,Overall,"1,134",6.3,5.8,6.8,801,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,18,BO1,CAT1,CHCOCNCR,RESP046,"(39.766910452000445, -86.14996019399968)"
2014,IN,Indiana,Chronic Health Indicators,Other Cancer,Ever told you had any other types of cancer?,No,Overall,Overall,"10,365",93.7,93.2,94.2,802,%,Crude Prevalence,,,BRFSS,CLASS03,Topic40,18,BO1,CAT1,CHCOCNCR,RESP054,"(39.766910452000445, -86.14996019399968)"
